"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44"
-0.0845860713710238,-1.95761249262471,0.769484603298527,0.793520406073772,-1.25417323544833,-0.040629159340605,-0.410783841828446,0.326762664190576,0.0625352276389472,-0.368211794953349,-0.371464233524062,-0.969528805127325,0.469328080469457,-0.53807089972535,0.627148219636006,-1.56001746532099,2.30900854626847,0.325878114295249,0.33790216999333,0.292187992657732,0.782170522066376,0.00542130283260713,-1.30702608667212,-0.387286475440628,0.220781662260852,-0.410721963087589,-1.56551499631995,0.8239422562713,0.169931933390397,-0.761326932853341,-1.48615846262859,0.0125404967874853,1.8996044783433,0.490267046907504,0.152954553087633,0.456629838558423,-0.356953883997373,-0.816879086321744,1.67683345964822,-0.677885286865497,1.77962590201968,-0.197281315802561,-1.30969962657642,-0.457838778101044
0.840400125597476,-0.663507471464639,1.56894199864603,0.443891330881794,-0.380583632523126,0.143589654696849,1.07210934450074,-2.29585610726922,0.231113964400382,-0.611532913218964,1.28880894943872,0.213601303217134,0.270944464757148,-0.224329431816088,-0.827227458251225,-0.468259304512795,-0.668915379032876,-0.985732742252094,0.200115463733457,-1.54100483885205,-0.455973564199068,0.764714234205497,0.105936905141059,1.09164283690127,0.0327795437927481,-1.04222318919399,0.179976508278273,-0.561843893905836,-1.64000244674623,2.82023083080432,0.126676394970394,2.13596586217618,-0.719826998821001,2.22170629388032,0.112671519010201,-2.38438812532002,-0.649069962183244,0.317877425154192,1.51861645075737,1.25796558180577,0.853782327339378,-1.69633783816329,1.18961375481257,0.0157573825507105
-0.463482772187991,0.283787515437176,-0.502716775782678,0.50382609597306,0.209088829530641,0.0975113839005585,0.944193457573716,-0.402928718721306,1.51760850090181,-0.994072386607571,0.168324159887151,-0.623811412773841,-0.669463776564314,1.46733421440759,0.504060258138354,0.467356784967886,-1.47552215323537,2.10241447196025,-0.18672466398033,0.359465313040463,-1.37770883718073,-2.17823419383701,0.850367967394029,2.37156569435784,1.09748700530523,0.379963800084174,-1.70339786604423,0.0768801625924427,0.233443723865428,0.208017438953414,1.22745408447303,0.575289136940884,1.30320273378519,-3.85958632856815,-3.11146767173554,-0.746031007970315,0.83081303862013,-0.131926584451748,-0.0372375186826553,-2.53846803131673,0.22421736583223,1.31029198179971,-1.69811566766162,-1.05749187934132
-0.550835004480379,0.26871796344891,-0.617888220371397,1.42808465382615,-0.124756177136548,0.166429687307962,-0.66059490686013,1.12590344878514,-0.498742893800326,0.22384502938821,0.793514008843202,0.330280715921319,0.546439285047148,-1.60605678681501,-0.394589512383003,-0.146917635705552,0.813180344380009,-0.885987675341474,-3.19215070600995,-0.8984121779065,0.963893656724746,0.684974919096961,1.52056351643656,0.0928629583961609,-0.314814277338896,-0.980354891125485,-0.300311241430169,0.893165357267868,-1.70219009432689,0.810043525471892,-0.877779230753843,-0.547419622367023,0.547254292809883,0.342404501424973,0.604676313870327,-0.239573762097344,-2.179410191245,0.376814815613094,-0.991304911912296,-1.66659993290674,-0.95297085828491,-2.18842194431126,-0.293072272920486,0.0408063902626814
0.736040432105293,-0.640104740488368,-1.35143198010896,-1.83208693918153,2.18637793111462,1.47631110339868,0.463225217844288,1.06309273743403,0.0042528490289645,1.24460619659966,-1.43665381208816,-1.30088664106433,0.295377497793847,-0.548419703055741,0.35793805894952,1.62458214268271,-0.80855675728418,0.653578398192295,-0.339168644889992,-0.867343474418451,-0.232583640341133,2.22292566617348,1.41063030423109,0.820593606048055,-0.164649980868212,-0.0520462285397209,-0.941346647909088,-0.78064275543928,0.0719274536722802,-0.999790933719775,-0.818191824552506,-0.476016194419954,-0.0297908389249635,-0.297314957060514,1.67715744754913,0.615033356079547,0.0348275215907976,0.621958839292918,-1.12517095436383,0.201808735836215,-0.803867772928786,-0.50556576416109,0.409692456321053,-0.982599049805941
-0.107881401506818,1.07995126651587,0.769087908155135,1.34278280228568,0.0820232381160227,-1.54600953349065,-0.833497207356883,-1.15639334814561,0.359516304461355,-2.14666505115137,-2.80920276047432,-0.449139811252388,-1.13881228962624,-1.12518922480351,-0.115376387117943,0.424045409448218,1.12681812938659,-0.672431444306102,0.712851532989184,-1.06843878943561,1.85703894241637,0.290810460056332,-0.790265172861297,0.716506079881141,-0.729469478304034,0.194408010506205,-1.2051345062581,0.205473380835592,0.676560146122711,1.07864878005559,-1.61338448363769,0.320406872609376,-0.55684341019112,0.414750281397961,0.228301249004346,1.07797948244248,-1.01769184450117,-1.29832951187003,0.734497036816184,-1.20026747870679,-1.8739661571094,1.8289074887297,0.998430621648289,0.374044220772058
-0.17028914982177,-0.365146340818831,0.329469117407761,2.43894433702519,2.1121020465408,1.37092703569152,-1.65610883194369,-0.954671005680107,2.0829658904333,0.526580465276429,0.245551195192825,0.0234894979610818,1.29022620345807,0.377429962126776,0.680534148115353,-0.560888864836893,0.821563680742233,1.37265403488793,0.00780544740591279,-1.31407778749409,-0.759485100317842,-0.578093909527029,-0.34667754430449,-0.16483676934681,0.191884946165413,2.67233936709499,1.12283697709537,1.34007314927277,-0.153509828070361,0.43647738484112,-1.1038056623324,0.981880129870855,-1.30305831828475,-1.20021067716697,-1.62501511076676,-0.476120135507868,1.3124987010652,-1.04744637310918,0.24527965037968,1.52174313382701,-0.113046818926336,0.407506755615766,-0.226511277616264,-1.01676190685376
-1.08833171186954,0.589365389501455,-0.0441456569596073,0.676936112361846,1.03434270295442,-0.306876957998265,-0.242947018345411,-0.642356882872671,-1.40803408191428,-0.132592837835875,-0.427551973303699,0.328608810522846,-2.22984375020433,-0.358473531337493,0.377851898277815,-0.229831775076444,-0.865203471787101,-0.931349618174765,-1.36803844758989,1.17036316975699,0.936218073548968,-1.22902773856635,0.278463616821058,0.7981177297414,-1.22625090371626,-1.7953613754891,-0.734631934879462,-0.271066820087199,-0.31320286236888,-0.421851865933078,-1.00365651995982,0.347457265000863,-0.0362883986217131,-0.899676623126205,0.715754730534872,-1.4763407717237,-1.39146879199392,1.58953453165182,-0.498006114303646,1.01950427118121,1.77909931179549,1.75970952587869,-0.90324449990678,0.18394637927897
-3.01105167576798,-0.0960959470314788,-0.63723728097651,-1.9689806259,-0.198173206787288,-0.178149638457608,-0.73482931366073,-0.129691509094243,1.21785049432011,-0.363307196630017,0.327872429077614,-0.658518469569267,1.28430247860078,0.0254924637990143,0.386261629242444,0.994997471007813,0.0793153494973214,-0.907435277260135,0.155721658196578,-0.388190680823729,0.512423631274968,-1.13544062802105,-0.417293037780671,-1.62608453625359,-0.046432649389312,0.757829967153649,0.361327091508597,-0.220279102090379,-0.389529693534192,-0.318311059688467,1.48311733089219,-0.538520199343719,0.42550335321951,0.139620775914967,-0.908756925071396,-0.517733372654882,1.42141497161314,-1.9408838425362,-0.432737324263528,0.679402603202853,2.20039092928053,0.82145103246052,-0.348845239016249,-0.54724448577495
-0.593174332801248,0.971507755278038,-0.0692827383449863,0.0803814222629486,-1.03922957852015,0.840865553978933,0.288050068001143,0.295829170695869,0.721791138840483,-0.89040753981882,0.244350181723305,-0.693901187564972,-1.4131880145094,-0.836579081605951,0.549553058205078,-0.669661078092879,0.506025256611968,0.599479885300724,-0.668031282801283,-1.35097114551869,0.675400112220048,-0.231100319440537,-1.0919561417431,0.710470669306634,0.729953598428012,-0.872770546995805,0.357601060288996,1.78567967063162,1.47554485052075,-0.574076437020461,-0.777396041590943,1.06686406334171,-0.206004128754026,-0.992543132470396,1.86118516442016,0.333075197139575,0.727860645599882,-0.323895254548997,-0.857100851422229,-0.833636613958135,0.188184400676189,-0.829203696780069,1.56181156267466,1.38768265542216
